name,class,50_union,100_union,race,job
Goku,A,10% Impy,50% Impy,Golem,Warrior
Gun'ford,A,Counter Missile,Power Pot,Lizardfolk,Spellblade
Jeanne,A,20% Rocky,50% Rocky,Human,Spellblade
Johnny,A,2% Fire,Bow Gauntlet,Human,Spellblade
Joogo,A,5% HP,Resist Status,Animal,Healer
Juzeiana,A,5 Attack,Power Pot,Human,Warrior
Kwantas,A,5 Attack,50% Sally,Human,Warrior
Macrant,A,Outflank,Duel Wield,Human,Warrior
Mukumba,A,EXP Wing,Counter Missile,Animal,Mage
Oppul,A,5 M Attack,5 M Def,Monster,Mage
Surge-L,A,Control Time +1,Levitation Self,Machine,Spellblade
Turttra,A,2% Def,Resist Status,Animal,Healer
Uz,A,50% Sneaky,50% Flappy,Human,Warrior
Vohgless,A,5 M Attack,10% Ice Resist,Human,Mage
Bockle,B,Bomb Defuser,Power Pot,Human,Spellblade
Canous,B,2% Wind ,10% Lightning Resist,Monster,Spellblade
Chaim,B,10% Oinky,20% Oinky,Golem,Warrior
Dohn'sohn,B,10% Charmy,10% Flappy,Lizardfolk,Spellblade
Fofoe,B,10 HP,10% HP,Golem,Warrior
Hawke,B,2 Attack,EXP Wing,Animal,Warrior
Hermes,B,Control Time[F] +2,Body Double,Human,Healer
Isamu,B,2 M Def,5 M Attack,Human,Spellblade
Jip'pl,B,2 Def,5 Def,Lizardfolk,Mage
Ka'prese,B,2 Attack,5 Attack,Lizardfolk,Mage
Karyn,B,2% Lightning Resist,2% Lightning,Human,Mage
Kheim,B,10% Squeaky,20% Squeaky,Golem,Warrior
Koa,B,10 HP,50 HP,Animal,Mage
Kul'nero,B,2% Photon Resist,10% Photon Resist,Lizardfolk,Mage
Kutah'von,B,Power Supplement,Capsule Consumer,Lizardfolk,Healer
Lyon,B,2% Attack,10% Attack,Animal,Warrior
Norah,B,2% Def,5 Def,Animal,Warrior
Pengu,B,10 MP,50 MP,Animal,Mage
Poly'melas,B,2% Fire Resist,2% Earth Resist,Lizardfolk,Mage
Pu'ray,B,2% Attack,Bow Gauntlet,Lizardfolk,Warrior
Roxana,B,10% Hiso,20% Hiso,Human,Spellblade
Saeba,B,2 Def,1000 Needles,Golem,Warrior
Scarlett,B,2 M Def,5 M Def,Fairy,Mage
Shaqurino,B,5 Attack,10 Attack,Human,Spellblade
Skipp,B,2% Attack,Treasure Hunter (30%),Animal,Mage
Tedda,B,2% Fire,5 Attack,Golem,Spellblade
Torl'marl,B,2 M Attack,5 M Attack,Lizardfolk,Mage
Ukai,B,2% Wind,50% Squeaky,Golem,Spellblade
Wah'gwas,B,100 Needles,Outflank,Lizardfolk,Spellblade
Yuriyuri,B,10 HP,Leviatation Self,Machine,Spellblade
Zweimal,B,10% Scampy,50% Scampy,Fairy,Spellblade
